# Code generated by syz-declextract. DO NOT EDIT.

meta automatic
include <include/uapi/linux/hidraw.h>
include <include/uapi/linux/hpet.h>
include <include/uapi/linux/hsi/hsi_char.h>
include <include/uapi/linux/hsr_netlink.h>
include <include/uapi/linux/hyperv.h>
include <include/uapi/linux/i2c-dev.h>
include <include/uapi/linux/i2c.h>
include <include/uapi/linux/i8k.h>
include <include/uapi/linux/icmp.h>
include <include/uapi/linux/icmpv6.h>
include <include/uapi/linux/if.h>
include <include/uapi/linux/if_addr.h>
include <include/uapi/linux/if_addrlabel.h>
include <include/uapi/linux/if_alg.h>
include <include/uapi/linux/if_arp.h>
include <include/uapi/linux/if_bonding.h>
include <include/uapi/linux/if_bridge.h>
include <include/uapi/linux/if_eql.h>
include <include/uapi/linux/if_ether.h>
include <include/uapi/linux/if_link.h>
include <include/uapi/linux/if_macsec.h>
include <include/uapi/linux/if_packet.h>
include <include/uapi/linux/if_pppol2tp.h>
include <include/uapi/linux/if_pppox.h>
include <include/uapi/linux/if_slip.h>
include <include/uapi/linux/if_team.h>
include <include/uapi/linux/if_tun.h>
include <include/uapi/linux/if_tunnel.h>
include <include/uapi/linux/if_xdp.h>
include <include/uapi/linux/ife.h>
include <include/uapi/linux/igmp.h>
include <include/uapi/linux/iio/buffer.h>
include <include/uapi/linux/iio/types.h>
include <include/uapi/linux/ila.h>
include <include/uapi/linux/in.h>
include <include/uapi/linux/in6.h>
include <include/uapi/linux/inet_diag.h>
include <include/uapi/linux/inotify.h>
include <include/uapi/linux/input-event-codes.h>
include <include/uapi/linux/input.h>
include <include/uapi/linux/io_uring.h>
include <include/uapi/linux/ioam6_genl.h>
include <include/uapi/linux/ioam6_iptunnel.h>
include <include/uapi/linux/ioprio.h>
include <include/uapi/linux/ip.h>
include <include/uapi/linux/ip_vs.h>
include <include/uapi/linux/ipc.h>
include <include/uapi/linux/ipmi.h>
include <include/uapi/linux/ipmi_bmc.h>
include <include/uapi/linux/ipmi_msgdefs.h>
include <include/uapi/linux/ipsec.h>
include <include/uapi/linux/isst_if.h>
include <include/uapi/linux/ivtv.h>
include <include/uapi/linux/ivtvfb.h>
include <include/uapi/linux/jffs2.h>
include <include/uapi/linux/joystick.h>
include <include/uapi/linux/kcm.h>
include <include/uapi/linux/kcmp.h>
include <include/uapi/linux/kcov.h>
include <include/uapi/linux/kd.h>
include <include/uapi/linux/keyctl.h>
include <include/uapi/linux/kfd_ioctl.h>
include <include/uapi/linux/kvm.h>
include <include/uapi/linux/kvm_para.h>
include <include/uapi/linux/l2tp.h>
include <include/uapi/linux/landlock.h>
include <include/uapi/linux/lirc.h>
include <include/uapi/linux/llc.h>
include <include/uapi/linux/loadpin.h>
include <include/uapi/linux/loop.h>
<<<<<<< HEAD
include <include/uapi/linux/membarrier.h>
=======
include <include/uapi/linux/lp.h>
include <include/uapi/linux/lsm.h>
include <include/uapi/linux/lwtunnel.h>
include <include/uapi/linux/matroxfb.h>
include <include/uapi/linux/mctp.h>
include <include/uapi/linux/mdio.h>
include <include/uapi/linux/media-bus-format.h>
include <include/uapi/linux/media.h>
include <include/uapi/linux/mei.h>
include <include/uapi/linux/membarrier.h>
include <include/uapi/linux/mii.h>
include <include/uapi/linux/misc/bcm_vk.h>
include <include/uapi/linux/mmc/ioctl.h>
include <include/uapi/linux/mmtimer.h>
>>>>>>> fe802a9b4 (sys/linux: generate auto.txt based on allyes config)
include <include/uapi/linux/mount.h>
include <include/uapi/linux/mpls_iptunnel.h>
include <include/uapi/linux/mptcp.h>
include <include/uapi/linux/mptcp_pm.h>
include <include/uapi/linux/mroute.h>
include <include/uapi/linux/mroute6.h>
include <include/uapi/linux/mrp_bridge.h>
include <include/uapi/linux/msdos_fs.h>
include <include/uapi/linux/msg.h>
include <include/uapi/linux/mtio.h>
include <include/uapi/linux/nbd-netlink.h>
include <include/uapi/linux/nbd.h>
include <include/uapi/linux/ncsi.h>
include <include/uapi/linux/ndctl.h>
include <include/uapi/linux/neighbour.h>
include <include/uapi/linux/net.h>
include <include/uapi/linux/net_dropmon.h>
include <include/uapi/linux/net_namespace.h>
include <include/uapi/linux/net_shaper.h>
include <include/uapi/linux/net_tstamp.h>
include <include/uapi/linux/netconf.h>
include <include/uapi/linux/netdev.h>
include <include/uapi/linux/netfilter.h>
include <include/uapi/linux/netfilter/ipset/ip_set.h>
include <include/uapi/linux/netfilter/nf_conntrack_common.h>
include <include/uapi/linux/netfilter/nf_conntrack_ftp.h>
include <include/uapi/linux/netfilter/nf_tables.h>
include <include/uapi/linux/netfilter/nf_tables_compat.h>
include <include/uapi/linux/netfilter/nfnetlink.h>
include <include/uapi/linux/netfilter/nfnetlink_acct.h>
include <include/uapi/linux/netfilter/nfnetlink_conntrack.h>
include <include/uapi/linux/netfilter/nfnetlink_cthelper.h>
include <include/uapi/linux/netfilter/nfnetlink_cttimeout.h>
include <include/uapi/linux/netfilter/nfnetlink_hook.h>
include <include/uapi/linux/netfilter/nfnetlink_log.h>
include <include/uapi/linux/netfilter/nfnetlink_osf.h>
include <include/uapi/linux/netfilter/nfnetlink_queue.h>
include <include/uapi/linux/netfilter_arp/arp_tables.h>
include <include/uapi/linux/netfilter_bridge/ebtables.h>
include <include/uapi/linux/netfilter_ipv4/ip_tables.h>
include <include/uapi/linux/netfilter_ipv6/ip6_tables.h>
include <include/uapi/linux/netlink.h>
include <include/uapi/linux/netrom.h>
include <include/uapi/linux/nexthop.h>
include <include/uapi/linux/nfc.h>
include <include/uapi/linux/nfs4.h>
include <include/uapi/linux/nfsd_netlink.h>
include <include/uapi/linux/nilfs2_api.h>
include <include/uapi/linux/nitro_enclaves.h>
include <include/uapi/linux/nl80211.h>
include <include/uapi/linux/nsfs.h>
include <include/uapi/linux/ntsync.h>
include <include/uapi/linux/nvme_ioctl.h>
include <include/uapi/linux/nvram.h>
include <include/uapi/linux/omap3isp.h>
include <include/uapi/linux/openvswitch.h>
include <include/uapi/linux/parport.h>
include <include/uapi/linux/pci.h>
include <include/uapi/linux/pci_regs.h>
include <include/uapi/linux/perf_event.h>
include <include/uapi/linux/pfkeyv2.h>
include <include/uapi/linux/pfrut.h>
include <include/uapi/linux/phantom.h>
include <include/uapi/linux/phonet.h>
include <include/uapi/linux/pidfd.h>
include <include/uapi/linux/pkt_cls.h>
include <include/uapi/linux/pkt_sched.h>
include <include/uapi/linux/posix_acl.h>
include <include/uapi/linux/ppdev.h>
include <include/uapi/linux/ppp-ioctl.h>
include <include/uapi/linux/ppp_defs.h>
include <include/uapi/linux/pps.h>
include <include/uapi/linux/pps_gen.h>
include <include/uapi/linux/pr.h>
include <include/uapi/linux/prctl.h>
include <include/uapi/linux/psample.h>
include <include/uapi/linux/psp-dbc.h>
include <include/uapi/linux/ptp_clock.h>
include <include/uapi/linux/ptrace.h>
include <include/uapi/linux/quota.h>
include <include/uapi/linux/radeonfb.h>
include <include/uapi/linux/raid/md_u.h>
include <include/uapi/linux/random.h>
include <include/uapi/linux/rds.h>
include <include/uapi/linux/reboot.h>
include <include/uapi/linux/remoteproc_cdev.h>
include <include/uapi/linux/resource.h>
include <include/uapi/linux/rio_cm_cdev.h>
include <include/uapi/linux/rio_mport_cdev.h>
include <include/uapi/linux/rose.h>
include <include/uapi/linux/rpl_iptunnel.h>
include <include/uapi/linux/rpmsg.h>
include <include/uapi/linux/rtc.h>
<<<<<<< HEAD
include <include/uapi/linux/sched.h>
=======
include <include/uapi/linux/rtnetlink.h>
include <include/uapi/linux/rxrpc.h>
include <include/uapi/linux/sched.h>
include <include/uapi/linux/screen_info.h>
include <include/uapi/linux/sctp.h>
>>>>>>> fe802a9b4 (sys/linux: generate auto.txt based on allyes config)
include <include/uapi/linux/seccomp.h>
include <include/uapi/linux/sed-opal.h>
include <include/uapi/linux/seg6_genl.h>
include <include/uapi/linux/seg6_iptunnel.h>
include <include/uapi/linux/seg6_local.h>
include <include/uapi/linux/selinux_netlink.h>
include <include/uapi/linux/sem.h>
include <include/uapi/linux/serial_core.h>
include <include/uapi/linux/serial_reg.h>
include <include/uapi/linux/sev-guest.h>
include <include/uapi/linux/shm.h>
include <include/uapi/linux/smc.h>
include <include/uapi/linux/snmp.h>
include <include/uapi/linux/sock_diag.h>
include <include/uapi/linux/sockios.h>
include <include/uapi/linux/sonet.h>
include <include/uapi/linux/sonypi.h>
include <include/uapi/linux/soundcard.h>
include <include/uapi/linux/spi/spidev.h>
include <include/uapi/linux/stat.h>
include <include/uapi/linux/stm.h>
include <include/uapi/linux/surface_aggregator/cdev.h>
include <include/uapi/linux/surface_aggregator/dtx.h>
include <include/uapi/linux/suspend_ioctls.h>
include <include/uapi/linux/switchtec_ioctl.h>
include <include/uapi/linux/sync_file.h>
include <include/uapi/linux/target_core_user.h>
include <include/uapi/linux/taskstats.h>
include <include/uapi/linux/tc_act/tc_bpf.h>
include <include/uapi/linux/tc_act/tc_connmark.h>
include <include/uapi/linux/tc_act/tc_csum.h>
include <include/uapi/linux/tc_act/tc_ct.h>
include <include/uapi/linux/tc_act/tc_ctinfo.h>
include <include/uapi/linux/tc_act/tc_defact.h>
include <include/uapi/linux/tc_act/tc_gact.h>
include <include/uapi/linux/tc_act/tc_gate.h>
include <include/uapi/linux/tc_act/tc_ife.h>
include <include/uapi/linux/tc_act/tc_mirred.h>
include <include/uapi/linux/tc_act/tc_mpls.h>
include <include/uapi/linux/tc_act/tc_nat.h>
include <include/uapi/linux/tc_act/tc_pedit.h>
include <include/uapi/linux/tc_act/tc_sample.h>
include <include/uapi/linux/tc_act/tc_skbedit.h>
include <include/uapi/linux/tc_act/tc_skbmod.h>
include <include/uapi/linux/tc_act/tc_tunnel_key.h>
include <include/uapi/linux/tc_act/tc_vlan.h>
include <include/uapi/linux/tc_ematch/tc_em_ipt.h>
include <include/uapi/linux/tc_ematch/tc_em_meta.h>
include <include/uapi/linux/tcp.h>
include <include/uapi/linux/tcp_metrics.h>
include <include/uapi/linux/tee.h>
include <include/uapi/linux/thermal.h>
include <include/uapi/linux/time.h>
include <include/uapi/linux/timerfd.h>
include <include/uapi/linux/tiocl.h>
include <include/uapi/linux/tipc.h>
include <include/uapi/linux/tipc_netlink.h>
include <include/uapi/linux/tls.h>
include <include/uapi/linux/toshiba.h>
include <include/uapi/linux/tps6594_pfsm.h>
include <include/uapi/linux/udf_fs_i.h>
include <include/uapi/linux/udmabuf.h>
include <include/uapi/linux/udp.h>
include <include/uapi/linux/uinput.h>
include <include/uapi/linux/ultrasound.h>
include <include/uapi/linux/un.h>
include <include/uapi/linux/usb/audio.h>
include <include/uapi/linux/usb/cdc-wdm.h>
include <include/uapi/linux/usb/ch11.h>
include <include/uapi/linux/usb/ch9.h>
include <include/uapi/linux/usb/functionfs.h>
include <include/uapi/linux/usb/g_hid.h>
include <include/uapi/linux/usb/g_printer.h>
include <include/uapi/linux/usb/g_uvc.h>
include <include/uapi/linux/usb/gadgetfs.h>
include <include/uapi/linux/usb/raw_gadget.h>
include <include/uapi/linux/usb/tmc.h>
include <include/uapi/linux/usb/video.h>
include <include/uapi/linux/usbdevice_fs.h>
include <include/uapi/linux/user_events.h>
include <include/uapi/linux/userfaultfd.h>
include <include/uapi/linux/uvcvideo.h>
include <include/uapi/linux/v4l2-common.h>
include <include/uapi/linux/v4l2-controls.h>
include <include/uapi/linux/v4l2-subdev.h>
include <include/uapi/linux/vbox_vmmdev_types.h>
include <include/uapi/linux/vboxguest.h>
include <include/uapi/linux/vdpa.h>
include <include/uapi/linux/vduse.h>
include <include/uapi/linux/vesa.h>
include <include/uapi/linux/veth.h>
include <include/uapi/linux/vfio.h>
include <include/uapi/linux/vhost.h>
include <include/uapi/linux/vhost_types.h>
include <include/uapi/linux/videodev2.h>
include <include/uapi/linux/virtio_blk.h>
include <include/uapi/linux/virtio_crypto.h>
include <include/uapi/linux/virtio_net.h>
include <include/uapi/linux/virtio_pci.h>
include <include/uapi/linux/virtio_scmi.h>
include <include/uapi/linux/virtio_scsi.h>
include <include/uapi/linux/virtio_snd.h>
include <include/uapi/linux/vm_sockets.h>
include <include/uapi/linux/vt.h>
include <include/uapi/linux/vtpm_proxy.h>
include <include/uapi/linux/wait.h>
include <include/uapi/linux/watch_queue.h>
include <include/uapi/linux/watchdog.h>
include <include/uapi/linux/wireguard.h>
include <include/uapi/linux/wireless.h>
include <include/uapi/linux/wwan.h>
include <include/uapi/linux/x25.h>
include <include/uapi/linux/xfrm.h>
include <include/uapi/misc/fastrpc.h>
include <include/uapi/misc/mrvl_cn10k_dpi.h>
include <include/uapi/misc/uacce/uacce.h>
include <include/uapi/misc/xilinx_sdfec.h>
include <include/uapi/mtd/mtd-abi.h>
include <include/uapi/mtd/ubi-user.h>
include <include/uapi/rdma/mlx5-abi.h>
include <include/uapi/rdma/mlx5_user_ioctl_verbs.h>
include <include/uapi/rdma/rdma_netlink.h>
include <include/uapi/rdma/rdma_user_cm.h>
include <include/uapi/rdma/rdma_user_ioctl.h>
include <include/uapi/rdma/siw-abi.h>
include <include/uapi/rdma/vmw_pvrdma-abi.h>
include <include/uapi/regulator/regulator.h>
include <include/uapi/scsi/fc/fc_els.h>
include <include/uapi/scsi/fc/fc_fs.h>
include <include/uapi/scsi/fc/fc_ns.h>
include <include/uapi/sound/asequencer.h>
include <include/uapi/sound/asound.h>
include <include/uapi/sound/asound_fm.h>
include <include/uapi/sound/compress_offload.h>
include <include/uapi/sound/compress_params.h>
include <include/uapi/sound/emu10k1.h>
include <include/uapi/sound/fcp.h>
include <include/uapi/sound/firewire.h>
include <include/uapi/sound/hdsp.h>
include <include/uapi/sound/hdspm.h>
include <include/uapi/sound/intel/avs/tokens.h>
include <include/uapi/sound/sb16_csp.h>
include <include/uapi/sound/scarlett2.h>
include <include/uapi/sound/sfnt_info.h>
include <include/uapi/sound/sof/fw.h>
include <include/uapi/video/sisfb.h>
include <include/uapi/xen/evtchn.h>
include <include/uapi/xen/gntalloc.h>
include <include/uapi/xen/gntdev.h>
include <include/uapi/xen/privcmd.h>

HDSP_IO_Type$auto =  Digiface,  Multiface,  H9652,  H9632,  RPM,  Undefined
NPmode$auto =  NPMODE_PASS,  NPMODE_DROP,  NPMODE_ERROR,  NPMODE_QUEUE
adf_cfg_val_type$auto =  ADF_DEC,  ADF_HEX,  ADF_STR
dmx_input$auto =  DMX_IN_FRONTEND,  DMX_IN_DVR
dmx_output$auto =  DMX_OUT_DECODER,  DMX_OUT_TAP,  DMX_OUT_TS_TAP,  DMX_OUT_TSDEMUX_TAP
dmx_ts_pes$auto =  DMX_PES_AUDIO0,  DMX_PES_VIDEO0,  DMX_PES_TELETEXT0,  DMX_PES_SUBTITLE0,  DMX_PES_PCR0,  DMX_PES_AUDIO1,  DMX_PES_VIDEO1,  DMX_PES_TELETEXT1,  DMX_PES_SUBTITLE1,  DMX_PES_PCR1,  DMX_PES_AUDIO2,  DMX_PES_VIDEO2,  DMX_PES_TELETEXT2,  DMX_PES_SUBTITLE2,  DMX_PES_PCR2,  DMX_PES_AUDIO3,  DMX_PES_VIDEO3,  DMX_PES_TELETEXT3,  DMX_PES_SUBTITLE3,  DMX_PES_PCR3,  DMX_PES_OTHER
fe_bandwidth$auto =  BANDWIDTH_8_MHZ,  BANDWIDTH_7_MHZ,  BANDWIDTH_6_MHZ,  BANDWIDTH_AUTO,  BANDWIDTH_5_MHZ,  BANDWIDTH_10_MHZ,  BANDWIDTH_1_712_MHZ
fe_caps$auto =  FE_IS_STUPID,  FE_CAN_INVERSION_AUTO,  FE_CAN_FEC_1_2,  FE_CAN_FEC_2_3,  FE_CAN_FEC_3_4,  FE_CAN_FEC_4_5,  FE_CAN_FEC_5_6,  FE_CAN_FEC_6_7,  FE_CAN_FEC_7_8,  FE_CAN_FEC_8_9,  FE_CAN_FEC_AUTO,  FE_CAN_QPSK,  FE_CAN_QAM_16,  FE_CAN_QAM_32,  FE_CAN_QAM_64,  FE_CAN_QAM_128,  FE_CAN_QAM_256,  FE_CAN_QAM_AUTO,  FE_CAN_TRANSMISSION_MODE_AUTO,  FE_CAN_BANDWIDTH_AUTO,  FE_CAN_GUARD_INTERVAL_AUTO,  FE_CAN_HIERARCHY_AUTO,  FE_CAN_8VSB,  FE_CAN_16VSB,  FE_HAS_EXTENDED_CAPS,  FE_CAN_MULTISTREAM,  FE_CAN_TURBO_FEC,  FE_CAN_2G_MODULATION,  FE_NEEDS_BENDING,  FE_CAN_RECOVER,  FE_CAN_MUTE_TS
fe_code_rate$auto =  FEC_NONE,  FEC_1_2,  FEC_2_3,  FEC_3_4,  FEC_4_5,  FEC_5_6,  FEC_6_7,  FEC_7_8,  FEC_8_9,  FEC_AUTO,  FEC_3_5,  FEC_9_10,  FEC_2_5,  FEC_1_3,  FEC_1_4,  FEC_5_9,  FEC_7_9,  FEC_8_15,  FEC_11_15,  FEC_13_18,  FEC_9_20,  FEC_11_20,  FEC_23_36,  FEC_25_36,  FEC_13_45,  FEC_26_45,  FEC_28_45,  FEC_32_45,  FEC_77_90,  FEC_11_45,  FEC_4_15,  FEC_14_45,  FEC_7_15
fe_guard_interval$auto =  GUARD_INTERVAL_1_32,  GUARD_INTERVAL_1_16,  GUARD_INTERVAL_1_8,  GUARD_INTERVAL_1_4,  GUARD_INTERVAL_AUTO,  GUARD_INTERVAL_1_128,  GUARD_INTERVAL_19_128,  GUARD_INTERVAL_19_256,  GUARD_INTERVAL_PN420,  GUARD_INTERVAL_PN595,  GUARD_INTERVAL_PN945,  GUARD_INTERVAL_1_64
fe_hierarchy$auto =  HIERARCHY_NONE,  HIERARCHY_1,  HIERARCHY_2,  HIERARCHY_4,  HIERARCHY_AUTO
fe_modulation$auto =  QPSK,  QAM_16,  QAM_32,  QAM_64,  QAM_128,  QAM_256,  QAM_AUTO,  VSB_8,  VSB_16,  PSK_8,  APSK_16,  APSK_32,  DQPSK,  QAM_4_NR,  QAM_1024,  QAM_4096,  APSK_8_L,  APSK_16_L,  APSK_32_L,  APSK_64,  APSK_64_L
fe_spectral_inversion$auto =  INVERSION_OFF,  INVERSION_ON,  INVERSION_AUTO
fe_status$auto =  FE_NONE,  FE_HAS_SIGNAL,  FE_HAS_CARRIER,  FE_HAS_VITERBI,  FE_HAS_SYNC,  FE_HAS_LOCK,  FE_TIMEDOUT,  FE_REINIT
fe_transmit_mode$auto =  TRANSMISSION_MODE_2K,  TRANSMISSION_MODE_8K,  TRANSMISSION_MODE_AUTO,  TRANSMISSION_MODE_4K,  TRANSMISSION_MODE_1K,  TRANSMISSION_MODE_16K,  TRANSMISSION_MODE_32K,  TRANSMISSION_MODE_C1,  TRANSMISSION_MODE_C3780
fe_type$auto =  FE_QPSK,  FE_QAM,  FE_OFDM,  FE_ATSC
genwqe_card_state$auto =  GENWQE_CARD_UNUSED,  GENWQE_CARD_USED,  GENWQE_CARD_FATAL_ERROR,  GENWQE_CARD_RELOAD_BITSTREAM,  GENWQE_CARD_STATE_MAX
hdspm_ltc_format$auto =  format_invalid,  fps_24,  fps_25,  fps_2997,  fps_30
hdspm_ltc_frame$auto =  frame_invalid,  drop_frame,  full_frame
hdspm_ltc_input_format$auto =  ntsc,  pal,  no_video
landlock_rule_type$auto =  LANDLOCK_RULE_PATH_BENEATH,  LANDLOCK_RULE_NET_PORT
v4l2_av1_frame_restoration_type$auto =  V4L2_AV1_FRAME_RESTORE_NONE,  V4L2_AV1_FRAME_RESTORE_WIENER,  V4L2_AV1_FRAME_RESTORE_SGRPROJ,  V4L2_AV1_FRAME_RESTORE_SWITCHABLE
v4l2_av1_frame_type$auto =  V4L2_AV1_KEY_FRAME,  V4L2_AV1_INTER_FRAME,  V4L2_AV1_INTRA_ONLY_FRAME,  V4L2_AV1_SWITCH_FRAME
v4l2_av1_interpolation_filter$auto =  V4L2_AV1_INTERPOLATION_FILTER_EIGHTTAP,  V4L2_AV1_INTERPOLATION_FILTER_EIGHTTAP_SMOOTH,  V4L2_AV1_INTERPOLATION_FILTER_EIGHTTAP_SHARP,  V4L2_AV1_INTERPOLATION_FILTER_BILINEAR,  V4L2_AV1_INTERPOLATION_FILTER_SWITCHABLE
v4l2_av1_tx_mode$auto =  V4L2_AV1_TX_MODE_ONLY_4X4,  V4L2_AV1_TX_MODE_LARGEST,  V4L2_AV1_TX_MODE_SELECT
v4l2_av1_warp_model$auto =  V4L2_AV1_WARP_MODEL_IDENTITY,  V4L2_AV1_WARP_MODEL_TRANSLATION,  V4L2_AV1_WARP_MODEL_ROTZOOM,  V4L2_AV1_WARP_MODEL_AFFINE
v4l2_buf_type$auto =  V4L2_BUF_TYPE_VIDEO_CAPTURE,  V4L2_BUF_TYPE_VIDEO_OUTPUT,  V4L2_BUF_TYPE_VIDEO_OVERLAY,  V4L2_BUF_TYPE_VBI_CAPTURE,  V4L2_BUF_TYPE_VBI_OUTPUT,  V4L2_BUF_TYPE_SLICED_VBI_CAPTURE,  V4L2_BUF_TYPE_SLICED_VBI_OUTPUT,  V4L2_BUF_TYPE_VIDEO_OUTPUT_OVERLAY,  V4L2_BUF_TYPE_VIDEO_CAPTURE_MPLANE,  V4L2_BUF_TYPE_VIDEO_OUTPUT_MPLANE,  V4L2_BUF_TYPE_SDR_CAPTURE,  V4L2_BUF_TYPE_SDR_OUTPUT,  V4L2_BUF_TYPE_META_CAPTURE,  V4L2_BUF_TYPE_META_OUTPUT,  V4L2_BUF_TYPE_PRIVATE
foobar$auto =  VIDEO_STOPPED,  VIDEO_PLAYING,  VIDEO_FREEZED

_llseek$auto(fd fd, offset_high intptr, offset_low intptr, result ptr[inout, int64 ], whence int32) 
_newselect$auto(n int32, inp ptr[inout, __kernel_fd_set$auto ], outp ptr[inout, __kernel_fd_set$auto ], exp ptr[inout, __kernel_fd_set$auto ], tvp ptr[inout, __kernel_old_timeval$auto ]) 
accept$auto(fd fd, upeer_sockaddr ptr[inout, sockaddr ], upeer_addrlen ptr[inout, int32 ]) fd
accept4$auto(fd fd, upeer_sockaddr ptr[inout, sockaddr ], upeer_addrlen ptr[inout, int32 ], flags int32) fd
access$auto(filename ptr[in, filename ], mode int32) 
acct$auto(name ptr[in, string ]) 
